#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-11-04T00:56:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ545822196572	
#INFO	-out.max=unlimited	
#INFO	queryParameters=36	
#-oc.form=dec
#-nav=cat:J/ApJS/211/2&tab:{J/ApJS/211/2/catalog}&key:source=J/ApJS/211/2/catalog&HTTPPRM:&&-ref=VIZ545822196572&-file=-c&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=KIC&-out=Teff&-out=e_Teff&-out=r_Teff&-out=n_Teff&-out=log(g)&log(g)=>3.5&-out=e_log(g)&-out=r_log(g)&-out=n_log(g)&-out=[Fe/H]&[Fe/H]=>-0.3&<0.3&-out=e_[Fe/H]&-out=r_[Fe/H]&-out=n_[Fe/H]&-out=T&-out=Teff1&Teff1=>5400&<5677&-out=log.g1&-out=[Fe/H]1&-out=R&-out=M&-out=n_M&-out=rho&-out=Ref&-out=_RA&-out=_DE&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcsec&
#-c.r=  5
#-c.geom=r
#-source=J/ApJS/211/2/catalog
#-order=I
#-out=KIC
#-out=Teff
#-out=e_Teff
#-out=r_Teff
#-out=n_Teff
#-out=log(g)
#log(g)=>3.5
#-out=e_log(g)
#-out=r_log(g)
#-out=n_log(g)
#-out=[Fe/H]
#[Fe/H]=>-0.3&<0.3
#-out=e_[Fe/H]
#-out=r_[Fe/H]
#-out=n_[Fe/H]
#-out=T
#-out=Teff1
#Teff1=>5400&<5677
#-out=log.g1
#-out=[Fe/H]1
#-out=R
#-out=M
#-out=n_M
#-out=rho
#-out=Ref
#-out=_RA
#-out=_DE
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_22110002
#Name: J/ApJS/211/2
#Title: Revised stellar properties of Q1-16 Kepler targets (Huber+, 2014)
#INFO	-c=291.021692+36.643719,rs=5.	
#19 24 05.206,+36 38 37.39
#
#Table	J_ApJS_211_2_catalog:
#Name: J/ApJS/211/2/catalog
#Title: Stellar properties of Kepler quarters Q1-16 observations {\em(tables 4 and 5)}
#Column	KIC	(I8)	Kepler Input Catalog identifier	[ucd=meta.id;meta.main]
#Column	Teff	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I4)	[80/1283] Uncertainty in Teff (1)	[ucd=stat.error;phys.temperature.effective]
#Column	r_Teff	(I2)	? Reference codes for Teff (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_Teff	(A3)	Method for Teff estimation (2)	[ucd=meta.note]
#Column	log(g)	(F6.3)	[-0.4/6.2] Log surface gravity	[ucd=phys.gravity]
#Column	e_log(g)	(F6.3)	Uncertainty in log(g) (1)	[ucd=stat.error]
#Column	r_log(g)	(I2)	? Reference codes for log(g) (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_log(g)	(A3)	Method for log(g) estimation (2)	[ucd=meta.note]
#Column	[Fe/H]	(F6.3)	[-2.6/0.7] Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F6.3)	Uncertainty in [Fe/H] (1)	[ucd=stat.error;phys.abund.Fe]
#Column	r_[Fe/H]	(I2)	? Reference codes for [Fe/H] (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref]
#Column	n_[Fe/H]	(A3)	Method for [Fe/H] estimation (2)	[ucd=meta.note]
#Column	T	(I3)	Display the atmospheric parameters from Pinsonneault et al. 2012 (J/ApJS/199/30) for this star [NULL integer written as an empty string]	[ucd=meta.number]
#Column	Teff1	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	log.g1	(F6.3)	[0.01/5.6] Log surface gravity	[ucd=phys.gravity]
#Column	[Fe/H]1	(F6.3)	[-2.5/0.6] Metallicity	[ucd=phys.abund.Z]
#Column	R	(F7.3)	[0.1/300.8] Radius	[ucd=phys.size.radius]
#Column	M	(F6.3)	[0.08/3.8] Mass	[ucd=phys.mass]
#Column	n_M	(A4)	Provenance of Mass, radius & density (1)	[ucd=meta.note]
#Column	rho	(E9.2)	Density	[ucd=phys.density]
#Column	Ref	(I2)	? Reference codes of mass, radius & density (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.note;phys.density]
#Column	_RA	(F9.5)	Positions from the Kepler Input Catalog (V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from the Kepler Input Catalog (V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
#INFO	Target=291.021692+36.643719,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7415853	 5450	 154	 1	PHO	 3.879	 0.400	 0	KIC	-0.286	 0.300	 0	KIC	  1	 5455	 3.875	-0.280	  1.880	 0.966	DSEP	 2.05e-01	  	280.26077	+43.09313


#RESOURCE=
#Name:
#Title:
#INFO	-c=280.583262+43.028061,rs=5.	
#18 42 19.983,+43 01 41.02
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=280.583262+43.028061,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7416412	 5646	 159	 1	PHO	 4.261	 0.400	 0	KIC	-0.080	 0.300	 0	KIC	  1	 5649	 4.274	-0.080	  1.140	 0.890	DSEP	 8.47e-01	  	280.58325	+43.02806


#RESOURCE=
#Name:
#Title:
#INFO	-c=282.213258+43.036811,rs=5.	
#18 48 51.182,+43 02 12.52
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=282.213258+43.036811,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7419515	 5455	 157	 1	PHO	 4.687	 0.400	 0	KIC	-0.005	 0.300	 0	KIC	  1	 5445	 4.569	 0.000	  0.822	 0.918	DSEP	 2.33e+00	  	282.21326	+43.03681


#RESOURCE=
#Name:
#Title:
#INFO	-c=282.694108+43.082111,rs=5.	
#18 50 46.586,+43 04 55.60
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=282.694108+43.082111,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7420670	 5533	 161	 1	PHO	 3.858	 0.400	 0	KIC	-0.073	 0.300	 0	KIC	  1	 5529	 3.859	-0.080	  2.047	 1.104	DSEP	 1.81e-01	  	282.69412	+43.08211


#RESOURCE=
#Name:
#Title:
#INFO	-c=282.849108+43.094081,rs=5.	
#18 51 23.786,+43 05 38.69
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=282.849108+43.094081,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7421015	 5517	 163	 1	PHO	 4.498	 0.400	 0	KIC	-0.200	 0.300	 0	KIC	  1	 5515	 4.495	-0.200	  0.854	 0.833	DSEP	 1.88e+00	  	282.84912	+43.09408


#RESOURCE=
#Name:
#Title:
#INFO	-c=282.894871+43.081589,rs=5.	
#18 51 34.769,+43 04 53.72
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=282.894871+43.081589,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7421116	 5640	 162	 1	PHO	 4.090	 0.400	 0	KIC	-0.107	 0.300	 0	KIC	  1	 5642	 4.093	-0.100	  1.433	 0.929	DSEP	 4.45e-01	  	282.89487	+43.08159


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.006800+43.038131,rs=5.	
#18 52 01.632,+43 02 17.27
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=283.006800+43.038131,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7421401	 5583	 152	 1	PHO	 4.402	 0.400	 0	KIC	 0.054	 0.300	 0	KIC	  1	 5582	 4.401	 0.060	  1.001	 0.919	DSEP	 1.29e+00	  	283.00681	+43.03813


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.422696+43.054361,rs=5.	
#18 53 41.447,+43 03 15.70
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=283.422696+43.054361,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7422469	 5661	 198	54	PHO	 4.507	 0.400	54	PHO	-0.220	 0.300	54	PHO	  0	 5662	 4.498	-0.220	  0.870	 0.871	DSEP	 1.86e+00	  	283.42270	+43.05436


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.870842+43.046211,rs=5.	
#19 03 29.002,+43 02 46.36
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.870842+43.046211,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7428051	 5443	 155	 1	PHO	 4.254	 0.400	 0	KIC	 0.136	 0.300	 0	KIC	  1	 5448	 4.268	 0.140	  1.151	 0.896	DSEP	 8.28e-01	  	285.87085	+43.04621


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.005042+43.064789,rs=5.	
#19 04 01.210,+43 03 53.24
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.005042+43.064789,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7428366	 5479	 157	 1	PHO	 3.971	 0.400	 0	KIC	 0.127	 0.300	 0	KIC	  1	 5475	 3.987	 0.120	  1.711	 1.035	DSEP	 2.91e-01	  	286.00504	+43.06479


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.196042+43.092169,rs=5.	
#19 04 47.050,+43 05 31.81
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.196042+43.092169,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7428797	 5435	 165	 1	PHO	 3.590	 0.400	 0	KIC	 0.235	 0.300	 0	KIC	  1	 5442	 3.596	 0.260	  3.388	 1.650	DSEP	 5.98e-02	  	286.19604	+43.09217


#RESOURCE=
#Name:
#Title:
#INFO	-c=286.239371+43.097911,rs=5.	
#19 04 57.449,+43 05 52.48
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=286.239371+43.097911,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7428892	 5517	 155	 1	PHO	 4.157	 0.400	 0	KIC	-0.147	 0.300	 0	KIC	  1	 5520	 4.088	-0.120	  1.406	 0.883	DSEP	 4.47e-01	  	286.23938	+43.09791


#RESOURCE=
#Name:
#Title:
#INFO	-c=287.107350+43.088481,rs=5.	
#19 08 25.764,+43 05 18.53
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=287.107350+43.088481,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7430945	 5668	 169	 1	PHO	 3.797	 0.400	 0	KIC	-0.213	 0.300	 0	KIC	  1	 5672	 3.788	-0.220	  2.290	 1.173	DSEP	 1.38e-01	  	287.10736	+43.08848


#RESOURCE=
#Name:
#Title:
#INFO	-c=287.795492+43.083281,rs=5.	
#19 11 10.918,+43 04 59.81
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=287.795492+43.083281,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7432681	 5462	 152	 1	PHO	 4.731	 0.400	 0	KIC	-0.118	 0.300	 0	KIC	  1	 5465	 4.583	-0.120	  0.798	 0.894	DSEP	 2.48e+00	  	287.79550	+43.08328


#RESOURCE=
#Name:
#Title:
#INFO	-c=288.872892+43.085881,rs=5.	
#19 15 29.494,+43 05 09.17
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=288.872892+43.085881,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7435526	 5588	 167	 1	PHO	 4.406	 0.400	 0	KIC	 0.042	 0.300	 0	KIC	  1	 5582	 4.407	 0.040	  0.991	 0.913	DSEP	 1.32e+00	  	288.87289	+43.08588


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.137679+43.094789,rs=5.	
#19 28 33.043,+43 05 41.24
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.137679+43.094789,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7446038	 5424	 151	 1	PHO	 4.000	 0.400	 0	KIC	-0.131	 0.300	 0	KIC	  1	 5422	 3.992	-0.120	  1.599	 0.916	DSEP	 3.15e-01	  	292.13766	+43.09479


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.601200+43.050319,rs=5.	
#19 30 24.288,+43 03 01.15
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.601200+43.050319,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7447511	 5546	 154	 1	PHO	 4.496	 0.400	 0	KIC	-0.266	 0.300	 0	KIC	  1	 5543	 4.500	-0.260	  0.844	 0.822	DSEP	 1.92e+00	  	292.60120	+43.05032


#RESOURCE=
#Name:
#Title:
#INFO	-c=292.863379+43.034611,rs=5.	
#19 31 27.211,+43 02 04.60
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=292.863379+43.034611,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7448374	 5676	 198	10	PHO	 3.819	 0.030	10	AST	-0.200	 0.300	10	PHO	  1	 5676	 3.819	-0.200	  2.300	 1.270	MULT	 1.48e-01	10	292.86337	+43.03461


#RESOURCE=
#Name:
#Title:
#INFO	-c=293.102350+43.074889,rs=5.	
#19 32 24.564,+43 04 29.60
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=293.102350+43.074889,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7449212	 5495	 158	 1	PHO	 4.157	 0.400	 0	KIC	 0.056	 0.300	 0	KIC	  1	 5491	 4.167	 0.060	  1.299	 0.904	DSEP	 5.81e-01	  	293.10236	+43.07489


#RESOURCE=
#Name:
#Title:
#INFO	-c=293.155512+43.025269,rs=5.	
#19 32 37.323,+43 01 30.97
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=293.155512+43.025269,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7449406	 5423	 156	 1	PHO	 4.204	 0.400	 0	KIC	-0.295	 0.300	 0	KIC	  1	 5428	 3.987	-0.260	  1.563	 0.865	DSEP	 3.19e-01	  	293.15552	+43.02527


#RESOURCE=
#Name:
#Title:
#INFO	-c=293.619700+43.060381,rs=5.	
#19 34 28.728,+43 03 37.37
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=293.619700+43.060381,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7451024	 5596	 155	 1	PHO	 4.748	 0.400	 0	KIC	-0.291	 0.300	 0	KIC	  1	 5592	 4.584	-0.300	  0.782	 0.856	DSEP	 2.53e+00	  	293.61969	+43.06038


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.688342+43.033481,rs=5.	
#19 42 45.202,+43 02 00.53
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.688342+43.033481,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
